st_smiles,bin
CSc1cccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cc2)c1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cccc(-c3ccc(F)cc3)c1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](NCCCCCc1ccc(OC(F)(F)F)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](NCCCc1ccc(OC(F)(F)F)cc1)C2,1
COc1ncccc1Nc1cc2nc3ccccc3n(-c3ccc(F)cc3)c-2c/c1=N\C1CCOCC1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cnc(-c3ccc(C(F)(F)F)cc3)cn1)C2,1
N#Cc1ccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cc2)nc1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(OC(F)F)cn3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OC/C=C/c1ccc(-c3ccc(OC(F)F)cc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1ccc(-c3ccc(OC(F)F)cc3)nc1)C2,1
O=C(N[C@@H]1COc2nc([N+](=O)[O-])cn2C1)OCc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,1
CCN(CC)C(=O)C1CCCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2sc4ccccc4n23)C1,1
O=C(O)c1cn(C2CC2)c2cc(N3CCN(Cc4ccc5c(c4)OCO5)CC3)c([N+](=O)[O-])cc2c1=O,1
O=Cc1ccccc1-c1ccc(CO[C@@H]2COc3nc([N+](=O)[O-])cn3C2)cc1,1
Cc1ccc(Nc2cc3nc4ccccc4n(-c4ccc(Br)cc4)c-3c/c2=N\C2CCOCC2)cn1,1
CCCC[C@H](CN(O)C=O)C(=O)N1CCC[C@H]1c1nc2ccccc2[nH]1,1
CCCC[C@H](CN(O)C=O)C(=O)N1CCC[C@H]1c1nc2ccccc2[nH]1,1
CC(=O)NC[C@H]1CN(c2ccc(N3CCSCC3)c(F)c2)C(=O)O1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cnc(-c3ccc(F)cc3)cn1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCCOc1ccc(OCc3ccccc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCCCC#Cc1ccc(-c3ccc(C(F)(F)F)cc3)cc1)C2,1
O=C(N[C@@H]1COc2nc([N+](=O)[O-])cn2C1)OCc1ccc(-c2ccc(F)cc2)cc1,1
CSc1ccccc1-c1ccc(CO[C@@H]2COc3nc([N+](=O)[O-])cn3C2)cc1,1
COC1CCC(/N=c2\cc3n(-c4ccc(Cl)cc4)c4ccccc4nc-3cc2Nc2cncc(Br)c2)CC1,1
O=C(O)c1cn(C2CC2)c2cc(N3CCN(C(=O)CC[N+](=O)[O-])CC3)c(F)cc2c1=O,1
COc1ccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cn2)cc1F,1
COc1ccc(Cn2ccc3c(-c4ccco4)nc(Cl)cc32)cc1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1ccc(OCc3ccccc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OC/C=C/c1ccc(-c3ccc(F)cc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1cccc(-c3ccc(OC(F)F)cc3)c1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1ccc(-c3ccc(OC(F)(F)F)cc3)nc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](Oc1ccc(-c3ccc(OC(F)(F)F)cc3)cc1)C2,1
CCCCCCCCCCCCCCCc1nnc(-c2ccncc2)o1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(-c4ccccc4)cc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(F)nc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cccc(-c3ccccc3)c1)C2,1
CSc1ccc(-c2cccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)c2)cc1,1
CC(C)(C)c1ccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cc2)cc1,1
COc1ncccc1Nc1cc2nc3ccccc3n(-c3ccc(Br)cc3)c-2c/c1=N\C(C)C,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(OCCCN4CCOCC4)cc3)cc1)C2,1
Cc1ccc(Nc2cc3nc4ccccc4n(-c4ccc(Br)cc4)c-3c/c2=N\C(C)C)cn1,1
COc1cc2c(cc1OC)C(=O)C(C(=O)c1ccc(F)cc1)C2,1
COc1ccc(Cn2ccc3c(-c4ccco4)ncnc32)cc1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](Oc1ccc(-c3ccc(C(F)(F)F)cc3)cn1)C2,1
O=C(O)c1cn(-c2ccc(F)cc2)c2nc(N3CCOC3)c([N+](=O)[O-])cc2c1=O,1
CC1(C)COCN1c1nc2c(cc1[N+](=O)[O-])c(=O)c(C(=O)O)cn2C(C)(C)C,1
CCOC(=O)c1cc(COc2cc(C(F)(F)F)nc3c(C(F)(F)F)cccc23)on1,1
CC(C)c1ccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cc2)cc1,1
CN(C)[C@@H]1CCN(c2cc(Nc3cc(C(F)(F)F)ccn3)nc(-c3cccc(C#N)c3)n2)C1,0
CN(C)[C@@H]1CCN(c2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)C1,0
Cc1cc(Nc2ccc3nc(-c4ccc(F)cc4)cc(N)c3c2)nc(N)n1,0
Cn1c2ccccc2c2nnc(SCCCn3c(=O)[nH]c4ccccc43)nc21,0
CCN(CC)C(=S)SSC(=S)N(CC)CC,0
Oc1cc(Cc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,0
CCCCc1ccc(Oc2ccc(Cl)cc2Cl)c(O)c1,0
CN1CCC(CNc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3cccc(C#N)c3)n2)CC1,0
CN1CCC(CNc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)CC1,0
c1ccc(-c2nc(Nc3cc(C4CC4)[nH]n3)cc(OCCN3CCCC3)n2)cc1,0
CN1CCC(Nc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)CC1,0
CS(=O)(=O)Nc1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
C=CCn1c2ccccc2c2nnc(SCCCn3c(=O)[nH]c4ccccc43)nc21,0
CO[C@@H](C(=O)NCCOc1c(C)cc(C)cc1C)[C@H](O)[C@@H](O)[C@H](O)/C=C/C(C)(C)C,0
CCn1c2ccccc2c2nnc(SCCCn3c(=O)[nH]c4ccccc43)nc21,0
Oc1cc(CCCc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,0
Oc1cc(CCc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,0
CC(C)Cc1ccc(Oc2ccc(Cl)cc2Cl)c(O)c1,0
CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCCCC2)C1,0
O=C(Nc1cc(Br)cc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,0
CN(C)CCNc1cc(Nc2cc(C3CC3)[nH]n2)nc(-c2cccc(C#N)c2)n1,0
CN1CCC(CNc2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3cccc(S(C)(=O)=O)c3)n2)CC1,0
CN(C)[C@@H]1CCN(c2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3cccc(C#N)c3)n2)C1,0
Fc1cccc(CCNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
c1cc(Nc2cc(C3CC3)[nH]n2)nc(NC2CCCCC2)n1,0
CS(=O)(=O)c1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
c1cc(Nc2cc(C3CC3)[nH]n2)nc(NC2CCCC2)n1,0
CN1CCN(c2cc(Nc3cc(C4CC4)[nH]n3)nc(-c3ccccc3)n2)CC1,0
CS(=O)(=O)NCc1ccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,0
CC(C)CCNc1nccc(Nc2cc(C3CC3)[nH]n2)n1,0
NC(=O)c1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
O=C1C(Br)=C(Br)C(=O)c2ccccc21,0
COc1ccc2cc(-c3nc(C(C)(C)C)[nH]c3-c3ccncc3)ccc2c1,0
CC(C)(C)c1nc(-c2cnc3ccccc3c2)c(-c2ccncc2)[nH]1,0
Clc1ccccc1CCNc1nccc(Nc2cc(C3CC3)[nH]n2)n1,0
N#Cc1cccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
CN(C)CCNc1cc(Nc2cc(C3CC3)[nH]n2)nc(-c2ccccc2)n1,0
O=C(c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,0
O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,0
c1cncc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)c1,0
CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCCC2)C1,0
CN(C(=O)C1CC(=O)N(C2CCCCCC2)C1)c1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1,0
Cc1ccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,0
CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CC3CCC2C3)C1,0
c1ccc(CNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,0
CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCC2)C1,0
Cc1ccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1C,0
c1cc(Nc2cc(C3CC3)[nH]n2)nc(NCC2CC2)n1,0
O/N=C\Nc1nc2c(s1)COc1cc3c(cc1-2)OCO3,0
CCCCCCCCCCCCCCc1ccc(Oc2ccccc2)c(O)c1,0
Fc1ccc(-c2nccc(Nc3cc(C4CC4)[nH]n3)n2)cc1,0
O=c1cc2oc3cc(O)c(O)cc3c(-c3ccccc3)c-2cc1O,0
O/N=C\Nc1nc2c(s1)CCOc1cc3c(cc1-2)OCO3,0
COc1ccc2c(c1)-c1nc(N/C=N\O)sc1CC2,0
O=CN(O)CCCP(=O)(O)O,0
