name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016,entry_score,clogp,calib
Capreomycin,CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C2CCN=C(N2)N)CNC(=O)CC(CCCN)N.C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CNC(=O)CC(CCCN)N)CO)N)N,mtb,0.3868591446668787,0.3586190538717225,0.1532662919378106,0.5456233500192802,0.8533631615865378,0.2533214767690994,0.1788645056085343,2.0,-3.4277048,0.27401730776625666
Cilastatin,CC1(CC1C(=O)NC(=CCCCCSCC(C(=O)O)N)C(=O)O)C,mtb,0.5889497702743354,0.4192939339121578,0.0601472622033682,0.2447874996690459,0.3625531470797477,0.094402088900191,0.3979229817161984,2.0,0.10141948,0.0028492349981990117
Clofazimine,CC(C)/N=c/1\cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl,mtb,0.0526252148422523,0.7533159204809006,0.8713384777257475,0.8512151418141244,0.8765770299085301,0.6757469853310875,0.7330555764386253,3.0,7.513526,0.9090659413808555
Cycloserine,C1C(C(=O)NO1)N,mtb,0.9765170318533968,0.5555207406417857,0.1165288390615498,0.1728353533199211,0.3725167767093544,0.4228406359211891,0.5507651686869414,3.0,-2.002073,0.4346538610686919
Delamanid,CC1(CN2C=C(N=C2O1)[N+](=O)[O-])COC3=CC=C(C=C3)N4CCC(CC4)OC5=CC=C(C=C5)OC(F)(F)F,mtb,0.0595075807415448,0.9361724604902276,0.8260477532940514,0.5780848006523576,0.6959635939516525,0.3968056653541151,0.6424458635735109,2.0,3.5123353,0.78379242326846
enviomycin,C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(C(CCN)O)N)N,mtb,0.4951985657524288,0.363742400461736,0.1387889073063589,0.4187501313907911,0.8550596655208679,0.28411940888778,0.2030458481177487,2.0,-3.547231,0.3899942135102128
Ethambutol,CC[C@@H](CO)NCCN[C@@H](CC)CO,mtb,0.9373010920065494,0.4950124526087954,0.040452775833085,0.8930913113145231,0.9136474939336764,0.1755591324716318,0.6046073830292433,2.0,-0.44020718,0.4933419002611365
Ethionamide,CCC1=NC=CC(=C1)C(=S)N,mtb,0.8946498948886066,0.4930036236431913,0.1791599912423522,0.5664141105366762,0.6749033887141425,0.6716522872618942,0.777250601544033,3.0,1.4926015,0.7608320965612284
Gatifloxacin,CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,mtb,0.2794387991103555,0.8505144270115834,0.2873079213936279,0.696574437957693,0.7831613677858908,0.4087031254797187,0.6162115859691046,3.0,-0.029855192,0.9456811851927658
Imipenem,CC(C1C2CC(=C(N2C1=O)C(=O)O)SCCN=CN)O,mtb,0.5351757405803131,0.6164074325533075,0.0373569680412395,0.4362475520528404,0.5750495076503764,0.1960688038104275,0.2422199371841961,2.0,-0.48124927,0.03945196640322248
Isoniazid,c1cnccc1C(=O)NN,mtb,0.9375315140310888,0.7527676599314819,0.1456434411424711,0.6516662819244661,0.5695361038100111,0.7890608544104494,0.5440701943939028,3.0,-0.7750998,0.6858041185762965
Kanamycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,mtb,0.7603051703681636,0.3021706168768657,0.0224562099893327,0.4483359548404764,0.6283791266242129,0.4317193296377342,0.3087296916195633,2.0,-2.1317952,0.0944631760847958
Levofloxacin,C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,mtb,0.3650947914580808,0.7654117048630229,0.2076371114418174,0.7673759791020616,0.8239302188147408,0.4579261706565454,0.5816572551791153,3.0,-0.12090275,0.9072589411254791
Linezolid,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,mtb,0.6138418095151468,0.7653299885582471,0.2898970746038252,0.8080609830649998,0.88119097456279,0.2294517403369625,0.5141118643720306,3.0,1.5164707,0.5148110793805261
Meropenem,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,mtb,0.4892334289271148,0.4895705160131882,0.0529837376473057,0.757020889406397,0.653247731764762,0.0744194602452648,0.3012269309754729,1.0,-0.3321778,0.007027609693982527
morinamide,C1COCCN1CNC(=O)C2=NC=CN=C2,mtb,0.8409888334434739,0.7184203806230077,0.073577234645893,0.8474736711549871,0.8085465765943886,0.4515976002481667,0.5704493244254187,3.0,-0.47813076,0.7727846944881129
Moxifloxacin,COc1c2c(cc(c1N3C[C@@H]4CCCN[C@@H]4C3)F)c(=O)c(cn2C5CC5)C(=O)O,mtb,0.2189321434678821,0.8860757929663055,0.3390466694159604,0.7740093401033099,0.8270872368267239,0.3422488282218903,0.6528900233755286,3.0,1.5857472,0.9039990674243631
p-aminosalicylic acid,c1cc(C(O)=O)c(O)cc1N,mtb,0.9325027310252358,0.5151917008280174,0.0436653172326002,0.5454376727507204,0.4730954644333714,0.23508176673934,0.522102381533593,3.0,0.66890955,0.04541341067106928
Posizolid,c1conc1OC[C@H]2CN(C(=O)O2)c3cc(c(c(c3)F)C4=CCN(CC4)C(=O)[C@H](CO)O)F,mtb,0.2858576579330305,0.8234785620163944,0.3881824601535572,0.5967741193673481,0.6567643856905022,0.1669579151831524,0.5392805835112174,2.0,1.6839495,0.17404855254454962
Pretomanid,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,2.0,2.9173462,0.16956693852007004
Pretomanid,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,2.0,2.9173462,0.16956693852007004
Pretomanid,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,0.0,2.9173462,0.16956693852007004
Pretomanid,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,0.0,2.9173462,0.16956693852007004
Prothionamide,CCCC1=NC=CC(=C1)C(=S)N,mtb,0.8554113355778428,0.4040261720422262,0.2684790787315089,0.6079432175477957,0.7224585375545285,0.6503986840878863,0.7550067429337075,3.0,1.909236,0.7159915237260055
Pyrazinamide,c1cnc(cn1)C(=N)O,mtb,0.9466196742878872,0.4746994363213691,0.0483610598713926,0.5533986564278632,0.520462331321532,0.4466600928040389,0.6586882561325211,3.0,-0.45914635,0.5524594490760693
Radezolid,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)C3=CC=C(C=C3)CNCC4=CN=NN4)F,mtb,0.1504875477631321,0.5918315221631827,0.6739946454907346,0.839908767141478,0.8779562361575475,0.1207045156382831,0.6043319022357669,2.0,2.4127042,0.40025712940397745
Rifampicin,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,mtb,0.1091060270675517,0.333847596648088,0.5907099866065603,0.9072243485365163,0.9024984504799516,0.1805405966098335,0.6930557337997665,1.0,2.7645578,0.41388936407939964
Rifapentine,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,1.0,2.9173462,0.37940532270370764
Rifapentine,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,1.0,2.9173462,0.37940532270370764
sparfloxacin,CC1CN(CC(N1)C)C2=C(C(=C3C(=C2F)N(C=C(C3=O)C(=O)O)C4CC4)N)F,mtb,0.2853748908099631,0.8083098398906681,0.3109789990528653,0.7527099095812445,0.8118353429968348,0.6199798364086134,0.6340117618699684,3.0,-0.55290574,0.9758766725571867
Streptomycin,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,mtb,0.4365993992556714,0.2814306641024991,0.0244317727829912,0.4959665156645275,0.59776256218053,0.3673128849811592,0.238234667886467,0.0,-2.2898905,0.039866165668559404
sulfamethoxazole,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,mtb,0.7345543832276735,0.2530340658220755,0.1903674029639664,0.8368701962282439,0.7839996534053706,0.3421523154056803,0.4743087118983889,3.0,0.7778007,0.12180118014064963
Sutezolid,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCSCC3,mtb,0.5180984294980495,0.6998175291557163,0.3181357580386258,0.8679984542640132,0.918943190029988,0.2463028465956823,0.5159838546824586,3.0,2.182979,0.5628093662461331
Tedizolid,CN1N=C(N=N1)C2=NC=C(C=C2)C3=C(C=C(C=C3)N4C[C@@H](OC4=O)CO)F,mtb,0.3278704446391169,0.8172701734164975,0.382242979959413,0.6797519989748835,0.7371194172458395,0.084676524944041,0.6849017342657016,3.0,0.5736712,0.6341794601319436
Terizidone,C1C(C(=O)NO1)N=CC2=CC=C(C=C2)C=NC3CONC3=O,mtb,0.3615409004642911,0.4582194337712704,0.2087456309273901,0.416399311195061,0.5042141152192231,0.4004935217680441,0.5493351542878637,3.0,0.6903429,0.2556026101963167
Thioacetazone,CC(=O)NC1=CC=C(C=C1)C=NNC(=S)N,mtb,0.673525809098328,0.3364343752850609,0.3873741937884377,0.7995531302743972,0.927952264422594,0.7908519937360048,0.5081633111975337,3.0,1.1375562,0.7682614531415762
viomycin,C1C(N=C(NC1O)N)C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(CCCN)N,mtb,0.4932017763514446,0.3555797501374413,0.1517579368314263,0.5630893676746707,0.8990365233121036,0.2597824550022831,0.2012620191850486,2.0,-3.546024,0.40857133693082354
