name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016,entry_rb,entry_glob,entry_pbf,entry_amine,entry_score,clogp
Ethionamide,CCC1=NC=CC(=C1)C(=S)N,mtb,0.8946498948886066,0.4930036236431913,0.1791599912423522,0.5664141105366762,0.6749033887141425,0.6716522872618942,0.777250601544033,2,0.0537780412792502,0.4146771261339959,0,3.0,1.4926015
Gatifloxacin,CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,mtb,0.2794387991103555,0.8505144270115834,0.2873079213936279,0.696574437957693,0.7831613677858908,0.4087031254797187,0.6162115859691046,4,0.0827106965686325,0.7547586888159857,0,3.0,-0.029855192
Imipenem,CC(C1C2CC(=C(N2C1=O)C(=O)O)SCCN=CN)O,mtb,0.5351757405803131,0.6164074325533075,0.0373569680412395,0.4362475520528404,0.5750495076503764,0.1960688038104275,0.2422199371841961,6,0.1148046877537972,0.8681116893707649,0,2.0,-0.48124927
Isoniazid,c1cnccc1C(=O)NN,mtb,0.9375315140310888,0.7527676599314819,0.1456434411424711,0.6516662819244661,0.5695361038100111,0.7890608544104494,0.5440701943939028,1,0.0181725052741376,0.1903978414493905,0,3.0,-0.7750998
Kanamycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,mtb,0.7603051703681636,0.3021706168768657,0.0224562099893327,0.4483359548404764,0.6283791266242129,0.4317193296377342,0.3087296916195633,6,0.1715304837787257,1.218540852283323,1,2.0,-2.1317952
Levofloxacin,C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,mtb,0.3650947914580808,0.7654117048630229,0.2076371114418174,0.7673759791020616,0.8239302188147408,0.4579261706565454,0.5816572551791153,2,0.075810276695676,0.7828038028797597,0,3.0,-0.12090275
Linezolid,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,mtb,0.6138418095151468,0.7653299885582471,0.2898970746038252,0.8080609830649998,0.88119097456279,0.2294517403369625,0.5141118643720306,4,0.0464584285959024,0.7758110202869256,0,3.0,1.5164707
Meropenem,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,mtb,0.4892334289271148,0.4895705160131882,0.0529837376473057,0.757020889406397,0.653247731764762,0.0744194602452648,0.3012269309754729,5,0.100145302886051,0.9492784118184808,0,2.0,-0.3321778
morinamide,C1COCCN1CNC(=O)C2=NC=CN=C2,mtb,0.8409888334434739,0.7184203806230077,0.073577234645893,0.8474736711549871,0.8085465765943886,0.4515976002481667,0.5704493244254187,3,0.1132509628552398,0.7680056977475842,0,3.0,-0.47813076
Moxifloxacin,COc1c2c(cc(c1N3C[C@@H]4CCCN[C@@H]4C3)F)c(=O)c(cn2C5CC5)C(=O)O,mtb,0.2189321434678821,0.8860757929663055,0.3390466694159604,0.7740093401033099,0.8270872368267239,0.3422488282218903,0.6528900233755286,4,0.067800549991815,0.7714109370325118,0,3.0,1.5857472
Posizolid,c1conc1OC[C@H]2CN(C(=O)O2)c3cc(c(c(c3)F)C4=CCN(CC4)C(=O)[C@H](CO)O)F,mtb,0.2858576579330305,0.8234785620163944,0.3881824601535572,0.5967741193673481,0.6567643856905022,0.1669579151831524,0.5392805835112174,7,0.0337809860496721,0.828629040040528,0,2.0,1.6839495
Pretomanid,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,6,0.1703379084456909,1.7219273264973354,0,1.0,2.9173462
Pretomanid,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,6,0.1703379084456909,1.7219273264973354,0,1.0,2.9173462
Prothionamide,CCCC1=NC=CC(=C1)C(=S)N,mtb,0.8554113355778428,0.4040261720422262,0.2684790787315089,0.6079432175477957,0.7224585375545285,0.6503986840878863,0.7550067429337075,3,0.0865848887237012,0.5821747715944098,0,3.0,1.909236
Pyrazinamide,c1cnc(cn1)C(=N)O,mtb,0.9466196742878872,0.4746994363213691,0.0483610598713926,0.5533986564278632,0.520462331321532,0.4466600928040389,0.6586882561325211,1,0.0102994262281044,0.0916486176533322,0,3.0,-0.45914635
Radezolid,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)C3=CC=C(C=C3)CNCC4=CN=NN4)F,mtb,0.1504875477631321,0.5918315221631827,0.6739946454907346,0.839908767141478,0.8779562361575475,0.1207045156382831,0.6043319022357669,8,0.0390285634897865,0.8980458735386657,0,2.0,2.4127042
Rifampicin,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,mtb,0.1091060270675517,0.333847596648088,0.5907099866065603,0.9072243485365163,0.9024984504799516,0.1805405966098335,0.6930557337997665,5,0.2116670507593223,1.878248817250406,0,0.0,2.7645578
Rifapentine,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,6,0.2427308541932127,1.896360164040244,0,0.0,2.9173462
Rifapentine,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,mtb,0.0802077970320125,0.3336316620688198,0.6801224407319577,0.9115164697744428,0.8973953522873126,0.1851378325109191,0.7197153399266669,6,0.2427308541932127,1.896360164040244,0,0.0,2.9173462
sparfloxacin,CC1CN(CC(N1)C)C2=C(C(=C3C(=C2F)N(C=C(C3=O)C(=O)O)C4CC4)N)F,mtb,0.2853748908099631,0.8083098398906681,0.3109789990528653,0.7527099095812445,0.8118353429968348,0.6199798364086134,0.6340117618699684,3,0.0654108357597203,0.6760343431139216,0,3.0,-0.55290574
Streptomycin,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,mtb,0.4365993992556714,0.2814306641024991,0.0244317727829912,0.4959665156645275,0.59776256218053,0.3673128849811592,0.238234667886467,9,0.2305286344198165,1.4171137737348791,0,0.0,-2.2898905
sulfamethoxazole,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,mtb,0.7345543832276735,0.2530340658220755,0.1903674029639664,0.8368701962282439,0.7839996534053706,0.3421523154056803,0.4743087118983889,3,0.0838279499702792,0.6877138583992655,0,3.0,0.7778007
Sutezolid,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCSCC3,mtb,0.5180984294980495,0.6998175291557163,0.3181357580386258,0.8679984542640132,0.918943190029988,0.2463028465956823,0.5159838546824586,4,0.0478229165358662,0.7851803341003262,0,3.0,2.182979
Tedizolid,CN1N=C(N=N1)C2=NC=C(C=C2)C3=C(C=C(C=C3)N4C[C@@H](OC4=O)CO)F,mtb,0.3278704446391169,0.8172701734164975,0.382242979959413,0.6797519989748835,0.7371194172458395,0.084676524944041,0.6849017342657016,4,0.0218711235526831,0.5925945586522704,0,3.0,0.5736712
Terizidone,C1C(C(=O)NO1)N=CC2=CC=C(C=C2)C=NC3CONC3=O,mtb,0.3615409004642911,0.4582194337712704,0.2087456309273901,0.416399311195061,0.5042141152192231,0.4004935217680441,0.5493351542878637,4,0.0401674545331809,0.7030370852958856,0,3.0,0.6903429
Thioacetazone,CC(=O)NC1=CC=C(C=C1)C=NNC(=S)N,mtb,0.673525809098328,0.3364343752850609,0.3873741937884377,0.7995531302743972,0.927952264422594,0.7908519937360048,0.5081633111975337,4,0.0477245368570877,0.5794322564569827,0,3.0,1.1375562
viomycin,C1C(N=C(NC1O)N)C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(CCCN)N,mtb,0.4932017763514446,0.3555797501374413,0.1517579368314263,0.5630893676746707,0.8990365233121036,0.2597824550022831,0.2012620191850486,10,0.1105941813194641,1.1066794644720266,1,2.0,-3.546024
